[GameServerInfo]
InfinityArrowTimeConstA = 1800			;Duration in seconds of magic Infinity Arrow.

;==================================================
; Magic Damage Immunity Skill Settings
;==================================================
MagicDamageImmunityTimeConstA = 10		;Duration in seconds of magic Magic Damage Immunity.

;==================================================
; Physi Damage Immunity Skill Settings
;==================================================
PhysiDamageImmunityTimeConstA = 10		;Duration in seconds of Physi Damage Immunity magic.

;==================================================
; Drain Life Skill Settings
;==================================================
DrainLifeConstA = 10					;Constant Formula Drain Life spell of recovery life.
DrainLifeConstB = 23					;Constant Formula Drain Life spell of recovery life.

;==================================================
; Reflect Damage Skill Settings
;==================================================
ReflectDamageConstA = 30			;Constant Formula Reflect Damage magic of damage reflection.		
ReflectDamageConstB = 42			;Constant Formula Reflect Damage magic of damage reflection.
ReflectDamageRateDW = 100			;Percentage of effect that will be applied to DWs.
ReflectDamageRateDK = 100			;Percentage of effect that will be applied to DKs.
ReflectDamageRateFE = 100			;Percentage of effect that will apply to AGs.
ReflectDamageRateMG = 100			;Percentage of effect that will be applied to MGs.
ReflectDamageRateDL = 100			;Percentage of effect that will apply to DLs.
ReflectDamageRateSU = 100			;Percentage of effect that will be applied to SUs.
ReflectDamageRateRF = 100			;Percentage of effect that will be applied to RFs.
ReflectDamageTimeConstA = 30		;Constant formula length in seconds Reflect Damage spell.
ReflectDamageTimeConstB = 25		;Constant formula length in seconds Reflect Damage spell.
ReflectDamageMaxRate = 50			;Maximum amount of reflection Reflect Damage spell damage.

;==================================================
; Sword Power Skill Settings
;==================================================
SwordPowerConstA = 30				;Constant formula of increasing damage and speed of the Power Sword magic.
SwordPowerConstB = 60				;Constant formula of reduction of life and defense of the Power Sword magic.
SwordPowerTimeConstA = 30			;Constant length of the formula in seconds the Power Sword magic.
SwordPowerTimeConstB = 20			;Constant length of the formula in seconds the Power Sword magic.
SwordPowerMaxRate = 100				;Value Maximum Power Sword magic damage increased.

;==================================================
; Sleep Skill Settings
;==================================================
SleepConstA = 15					;Constant Formula chance to Sleep magic hit.
SleepConstB = 37					;Constant Formula chance to Sleep magic hit.
SleepTimeConstA = 1					;Constant formula length in seconds from Sleep magic.
SleepTimeConstB = 250				;Constant formula length in seconds from Sleep magic.
SleepMaxTime = 5					;Duration in Maximum Sleep magic seconds.

;==================================================
; Lesser Defense Skill Settings
;==================================================
LesserDefenseConstA = 32			;Constant Formula chance to hit the Lesser Defense magic.
LesserDefenseConstB = 50			;Constant Formula chance to hit the Lesser Defense magic.
LesserDefenseConstC = 12			;Constant formula of defense reduction Lesser Defense magic.
LesserDefenseConstD = 110			;Constant formula of defense reduction Lesser Defense magic.
LesserDefenseTimeConstA = 5			;Constant formula length in seconds of the Lesser Defense magic.
LesserDefenseTimeConstB = 300		;Constant formula length in seconds of the Lesser Defense magic.
LesserDefenseMaxRate = 40			;Maximum Value defense reduction of Lesser Defense magic.

;==================================================
; Lesser Damage Skill Settings
;==================================================
LesserDamageConstA = 32				;Constant Formula chance to hit the magic Lesser Damage.
LesserDamageConstB = 50				;Constant Formula chance to hit the magic Lesser Damage.
LesserDamageConstC = 3				;Constant formula for damage reduction of magic Lesser Damage.
LesserDamageConstD = 93				;Constant formula for damage reduction of magic Lesser Damage.
LesserDamageTimeConstA = 5			;Constant formula length in seconds of magic Lesser Damage.
LesserDamageTimeConstB = 300		;Constant formula length in seconds of magic Lesser Damage.
LesserDamageMaxRate = 40			;Maximum amount of reduction Lesser Damage magic damage.

;==================================================
; Sahamutt Skill Settings
;==================================================
SahamuttConstA = 60					;Percentage of damage that will be periodic in Sahamutt magic.

;==================================================
; Neil Skill Settings
;==================================================
NeilConstA = 60						;Percentage of damage that will be periodic in magic Neil.

;==================================================
; Magic Circle Skill Settings
;==================================================
MagicCircleConstA = 20				;Percentage of increase in the minimum damage of the Magic Circle magic.
MagicCircleTimeConstA = 1800		;Duration in seconds of the Magic Circle magic.

;==================================================
; Shield Recover Skill Settings
;==================================================
ShieldRecoverConstA = 2				;Constant formula shell Recovery Magic Shield Recover.
ShieldRecoverConstB = 6				;Constant formula shell Recovery Magic Shield Recover.

;==================================================
; Dragon Slayer Skill Settings
;==================================================
DragonSlayerConstA = 10				;Constant Formula chance to hit the Dragon Slayer magic.
DragonSlayerConstB = 150			;Constant Formula chance to hit the Dragon Slayer magic.
DragonSlayerConstC = 10				;Constant formula SD reduction percentage of Dragon Slayer magic.
DragonSlayerConstD = 30				;Constant formula SD reduction percentage of Dragon Slayer magic.
DragonSlayerMaxRate = 3				;Value Maximum SD reduction percentage of Dragon Slayer magic.

;==================================================
; Greater Ignore Defense Rate Skill Settings
;==================================================
GreaterIgnoreDefenseRateConstA = 0				;Constant Formula chance to ignore the defense of magic Greater Ignore Defense Rate.
GreaterIgnoreDefenseRateConstB = 100			;Constant formula change to ignore defense magic Greater Ignore Defense Rate.
GreaterIgnoreDefenseRateTimeConstA = 60			;Constant length formula in seconds the Greater Ignore Defense Rate magic.
GreaterIgnoreDefenseRateTimeConstB = 10			;Constant length formula in seconds the Greater Ignore Defense Rate magic.

;==================================================
; Fitness Skill Settings
;==================================================
FitnessConstA = 17				;Constant formula of increased vitality of Fitness Magic.
FitnessConstB = 5				;Constant formula of increased vitality of Fitness Magic.
FitnessTimeConstA = 60			;Constant formula length in seconds of Fitness Magic.
FitnessTimeConstB = 10000			;Constant formula length in seconds of Fitness Magic.

;==================================================
; Greater Defense Success Rate Skill Settings
;==================================================
GreaterDefenseSuccessRateConstA = 2				;Constant formula increased chance of defending Greater Defense Success Rate magic.
GreaterDefenseSuccessRateConstB = 10			;Constant formula increased chance of defending Greater Defense Success Rate magic.
GreaterDefenseSuccessRateTimeConstA = 60		;Constant length formula in seconds of Greater Defense Success Rate magic.
GreaterDefenseSuccessRateTimeConstB = 10		;Constant length formula in seconds of Greater Defense Success Rate magic.
